id,name,mail_address_1,mail_address_2,city,state,country,zip,phone,fitter,retailer,longitude,latitude,created_at,updated_at,place_id,website,formatted_address,google_places_name
1,Pete's Golf Shop,208 E Jericho Tpke,"Mineola, NY 11501-2034",Mineola,NY,UNITED STATES,11501-2034,516-248-6891,true,true,,,,,,http://www.petesgolf.com/,"208 E Jericho Turnpike, Mineola, NY 11501, USA",Pete's Golf Shop
2,The Golf Guys,3440 Renaissance Blvd Ste 8,"Bonita Springs, FL 34134-7004",Bonita Springs,FL,UNITED STATES,34134-7004,239-948-9840,true,true,,,,,,http://thegolfguysonline.com/,"3440 Renaissance Blvd UNIT 8, Bonita Springs, FL 34134, USA",Golf Guys The
3,New York Golf Center,131 W 35th St Frnt 1,"New York, NY 10001-2111",New York,NY,UNITED STATES,10001-2111,212-564-2255,true,true,,,,,,http://www.nygolfcenter.com/,"131 W 35th St, New York, NY 10001, USA",New York Golf Center
4,Moon Golf,6300 N Wickham Rd Ste 124b,"Melbourne, FL 32940-2037",Melbourne,FL,UNITED STATES,32940-2037,321-752-0078,true,true,,,,,,http://www.moongolf.com/,"6300 N Wickham Rd #124b, Melbourne, FL 32940, USA",Moon Golf- Melbourne
5,Summit Golf School,18 Augusta Pines Dr,"Spring, TX 77389-3592",Spring,TX,UNITED STATES,77389-3592,281-516-1002,true,true,,,,,,http://www.summitgolfschool.com/,"18 Augusta Pines Dr Suite 1000, Spring, TX 77389, USA",Summit Golf School
6,Army Navy Country Club,1700 Army Navy Dr,"Arlington, VA 22202-1640",Arlington,VA,UNITED STATES,22202-1640,703-979-5826,true,true,,,,,,http://www.ancc.org/,"1700 Army Navy Dr, Arlington, VA 22202, USA",Army Navy Country Club
7,Haggin Oaks Golf Shop,3645 Fulton Ave,"Sacramento, CA 95821-1808",Sacramento,CA,UNITED STATES,95821-1808,916-808-2526,true,true,,,,,,http://www.hagginoaks.com/,"3645 Fulton Ave, Sacramento, CA 95821, USA",Haggin Oaks Golf Super Shop
8,PGA TOUR Superstore Greenwood Village,9451 E Arapahoe Rd,"Greenwood Village, CO 80112-3632",Greenwood Village,CO,UNITED STATES,80112-3632,720-266-2400,true,true,,,,,,https://www.pgatoursuperstore.com/stores/greenwood-village-denver-colorado/0601.html,"9451 E Arapahoe Rd, Greenwood Village, CO 80112, USA",PGA TOUR Superstore
9,Golf Headquarters,4610 N Garfield St Ste C3,"Midland, TX 79705-2654",Midland,TX,UNITED STATES,79705-2654,432-686-7367 ,true,true,,,,,,https://www.shopgolfhq.com/,"4610 N Garfield St # C3, Midland, TX 79705, USA",Golf Headquarters
10,PGA TOUR Superstore Downers Grove,1017 Butterfield Rd,"Downers Grove, IL 60515-1007",Downers Grove,IL,UNITED STATES,60515-1007,630-824-2080,true,true,,,,,,https://www.pgatoursuperstore.com/stores/downers-grove-illinois/0702.html,"1017 Butterfield Rd, Downers Grove, IL 60515, USA",PGA TOUR Superstore
11,Bobick's Golf,5200 Bluffton Rd,"Fort Wayne, IN 46809-2164",Fort Wayne,IN,UNITED STATES,46809-2164,260-747-4404,true,true,,,,,,http://www.bobicksgolf.com/,"5200 Bluffton Rd, Fort Wayne, IN 46809, USA",Bobick's Golf Inc
12,Golf Capital Learning Center,200 Netherton Ln,"Crossville, TN 38555-2685",Crossville,TN,UNITED STATES,38555-2685,931-707-0711,true,true,,,,,,http://www.golfcapitaltn.com/programs/,"200 Netherton Ln, Crossville, TN 38555, USA",Golf Capital Learning Center
13,Miles of Golf,3113 Carpenter Rd,"Ypsilanti, MI 48197-9603",Ypsilanti,MI,UNITED STATES,48197-9603,734-973-9004,true,true,,,,,,http://www.milesofgolf.com/,"3113 Carpenter Rd, Ypsilanti, MI 48197, USA",Miles of Golf
14,Carls Golfland Inc,1976 S Telegraph Rd,"Bloomfield Hills, MI 48302-0245",Bloomfield Hills,MI,UNITED STATES,48302-0245,248-335-8095,true,true,,,,,,http://www.carlsgolfland.com/,"1976 S Telegraph Rd, Bloomfield Hills, MI 48302, USA",Carl's Golfland
15,Van's Golf Shops - Scottsdale,8720 E Frank Lloyd Wright Blvd,"Scottsdale, AZ 85260-1926",Scottsdale,AZ,UNITED STATES,85260-1926,480-483-1800,true,true,,,,,,https://www.worldwidegolfshops.com/locations/van-s-golf-shops-scottsdale-8720-e--frank-lloyd-wright-blvd.html,"8720 E. Frank Lloyd Wright Blvd, Scottsdale, AZ 85260, USA",Van's Golf Shops
16,Valley Golf Center,12247 W Indian School Rd,"Avondale, AZ 85392-5646",Avondale,AZ,UNITED STATES,85392-5646,623-935-9351,true,true,,,,,,http://www.valleygolfcenteraz.com/,"12247 W Indian School Rd, Avondale, AZ 85392, USA",Valley Golf Center
18,Corsis Indoor Golf Inc,929 E Pittsburgh St,"Greensburg, PA 15601-3503",Greensburg,PA,UNITED STATES,15601-3503,724-850-2400,true,true,,,,,,http://www.corsisgolf.com/,"929 E Pittsburgh St, Greensburg, PA 15601, USA",Corsi's Indoor Golf Inc
19,Carlsbad Golf Center,2711 Haymar Dr,"Carlsbad, CA 92008-1260",Carlsbad,CA,UNITED STATES,92008-1260,760-720-4653,true,true,,,,,,http://www.carlsbadgolfcenter.com/,"2711 Haymar Dr, Carlsbad, CA 92010, USA",Carlsbad Golf Center
20,Roger Dunn - Santa Ana,1421 Village Way,"Santa Ana, CA 92705-4714",Santa Ana,CA,UNITED STATES,92705-4714,714-558-0074,true,true,,,,,,https://www.worldwidegolfshops.com/locations/roger-dunn-golf-shops-santa-ana-1421-village-way.html,"1421 Village Way, Santa Ana, CA 92705, USA",Roger Dunn Golf Shops
21,Low Country Custom Golf,1137 Johnnie Dodds Blvd,"Mount Pleasant, SC 29464-3101",Mount Pleasant,SC,UNITED STATES,29464-3101,843-442-2160 ,true,true,,,,,,http://www.lowcountrycustomgolf.com/,"1137 Johnnie Dodds Blvd, Mt Pleasant, SC 29464, USA",David Ayres' Lowcountry Custom Golf
22,Golf Care Center,4853 Cordell Ave,"Bethesda, MD 20814-7015",Bethesda,MD,UNITED STATES,20814-7015,301-652-6094,true,true,,,,,,http://www.golfcarecenter.com/,"4828 Del Ray Ave, Bethesda, MD 20814, USA",Golf Care Center Inc
23,Edwin Watts Golf - Orlando,7501 Turkey Lake Rd,"Orlando, FL 32819-5223",Orlando,FL,UNITED STATES,32819-5223,407-345-8451 ,true,true,,,,,,https://www.worldwidegolfshops.com/locations/edwin-watts-golf-orlando-7501-turkey-lake-rd-.html,"7501 Turkey Lake Rd, Orlando, FL 32819, USA",Edwin Watts Golf
24,Pennington Golf Center,29 Route 31 S,"Pennington, NJ 08534-2507",Pennington,NJ,UNITED STATES,08534-2507,609-737-2244,true,true,,,,,,http://www.penningtongolfcenter.com/,"29 NJ-31, Pennington, NJ 08534, USA",Pennington Golf Center
25,Perfect Swing Golf,33 Main St,"Toms River, NJ 08753-7435",Toms River,NJ,UNITED STATES,08753-7435,(732) 503-4709,true,true,,,,,,http://www.perfectswinggolf.com/site/,"33 N Main St, Toms River, NJ 08753, USA",Perfect Swing Golf
26,Fiddlers Green Golf Co Inc,91292 Highway 99 N,"Eugene, OR 97402-9651",Eugene,OR,UNITED STATES,97402-9651,541-689-8464,true,true,,,,,,http://www.fiddlersgreen.com/,"91292 State Hwy 99 N, Eugene, OR 97402, USA",Fiddler's Green Golf Center
27,Puetz Aurora,11762 Aurora Ave N,"Seattle, WA 98133-8248",Seattle,WA,UNITED STATES,98133-8248,206-362-2272 ,true,true,,,,,,http://www.puetzgolf.com/seattle-superstore-&-driving-range,"11762 Aurora Ave N, Seattle, WA 98133, USA",Puetz Golf Seattle Superstore
28,Golf and Ski Warehouse,2 Friel Golf Rd,"Hudson, NH 03051-5247",Hudson,NH,UNITED STATES,03051-5247,603-595-8484,true,true,,,,,,http://www.golfskiwarehouse.com/,"2 Friel Golf Rd, Hudson, NH 03051, USA",Golf & Ski Warehouse Inc
29,Pine Oaks Golf Club,68 Prospect St,"South Easton, MA 02375-1575",South Easton,MA,UNITED STATES,02375-1575,508-238-2320,true,true,,,,,,http://www.pineoaks.com/,"68 Prospect St, South Easton, MA 02375, USA",Pine Oaks Golf Course
30,Golf USA,307 Fort Riley Blvd,"Manhattan, KS 66502-6357",Manhattan,KS,UNITED STATES,66502-6357,785-537-9235,true,true,,,,,,http://golfusamanhattan.com/,"307 Fort Riley Blvd, Manhattan, KS 66502, USA",Golf USA
31,Ball Golf Academy and Range,7501 N Robinson Ave,"Oklahoma City, OK 73116-7760",Oklahoma City,OK,UNITED STATES,73116-7760,405-842-2626,true,true,,,,,,http://ballgolf.com/,"7501 N Robinson Ave, Oklahoma City, OK 73116, USA",Ball Golf Center
32,Golf USA Okc South,14040 Joel Mcdonald Dr Ste B,"Oklahoma City, OK 73134-5101",Oklahoma City,OK,UNITED STATES,73134-5101,405-685-5577 ,true,true,,,,,,https://golfusa.com/,"14040 Joel McDonald Dr, Oklahoma City, OK 73134, USA",Golf USA
33,Lennys Golf Shop,2601 S Parker Rd,"Aurora, CO 80014-1617",Aurora,CO,UNITED STATES,80014-1617,303-369-5900,true,true,,,,,,http://www.lennysskiandgolf.com/,"2601 Parker Rd, Aurora, CO 80014, USA",Lenny's Golf Shop
34,Poe Golf Co,17 S Fourth St,"Columbia, MO 65201-4226",Columbia,MO,UNITED STATES,65201-4226,573-445-7546,true,true,,,,,,http://www.poegolf.com/,"17 S 4th St, Columbia, MO 65201, USA",Poe Golf Company
35,Golf Headquarters,1850 W Ridgeway Ave Ste 1,"Waterloo, IA 50701-4603",Waterloo,IA,UNITED STATES,50701-4603,319-232-3979,true,true,,,,,,http://www.waterloogolfheadquarters.com/,"1850 W Ridgeway Ave, Waterloo, IA 50701, USA",Waterloo Golf Headquarters
36,Rochester Indoor Golf Ctr,1642 Highway 52 N Hillcrest Shopping Ctr,"Rochester, MN 55901-1664",Rochester,MN,UNITED STATES,55901-1664,507-529-0223,true,true,,,,,,http://www.rochesterindoorgolfcenter.com/,"1642 US-52, Rochester, MN 55901, USA",Rochester Indoor Golf Center
37,Pro Am Golf,3174 S Brentwood Blvd,"Saint Louis, MO 63119-1743",Saint Louis,MO,UNITED STATES,63119-1743,314-781-7775 ,true,true,,,,,,https://www.proamgolfusa.com/,"3174 S Brentwood Blvd, St. Louis, MO 63119, USA",Pro Am Golf USA
38,Lous Golf Shop,1405 W Frankford Rd Ste 107,"Carrollton, TX 75007-4900",Carrollton,TX,UNITED STATES,75007-4900,972-446-1418,true,true,,,,,,http://lousgolf.com/,"1405 W Frankford Rd #107, Carrollton, TX 75007, USA",Lou's Golf Shop
39,Ultimate Golf,7203 Kingery Hwy,"Willowbrook, IL 60527-7561",Willowbrook,IL,UNITED STATES,60527-7561,630-323-1244,true,true,,,,,,http://www.ultimategolfillinois.com/,"7203 Kingery Hwy, Willowbrook, IL 60527, USA",Ultimate Golf
40,Club Champion,Willowbrook Key 810 75th St,"Willowbrook, IL 60527-8428",Willowbrook,IL,UNITED STATES,60527-8428,630-654-8887 ,true,true,,,,,,http://www.clubchampiongolf.com/,"810 75th St, Willowbrook, IL 60527, USA",Club Champion
41,The Golf Complex,5980 Us Highway 60 W,"Paducah, KY 42001-9647",Paducah,KY,UNITED STATES,42001-9647,270-442-9221 ,true,true,,,,,,http://www.thegolfcomplex.com/,"5980 US-60, Paducah, KY 42001, USA",Golf Complex
42,Des Plaines Golf Center,353 N River Rd,"Des Plaines, IL 60016-1210",Des Plaines,IL,UNITED STATES,60016-1210,847-803-4757 ,true,true,,,,,,http://www.golfcenterdesplaines.com/,"353 N River Rd, Des Plaines, IL 60016, USA",Golf Center Des Plaines
43,Golf Galaxy Austin Aroboretum,10001 Research Blvd,"Austin, TX 78759-5689",Austin,TX,UNITED STATES,78759-5689,512-502-9231,true,true,,,,,,https://stores.golfgalaxy.com/tx/austin/3201/?seo=localpack,"10001 Research Blvd, Austin, TX 78759, USA",Golf Galaxy
44,Golf School of Indiana,7000 Longest Dr,"Carmel, IN 46033-8829",Carmel,IN,UNITED STATES,46033-8829,317-750-4715 ,true,true,,,,,,http://www.golfschoolofindiana.com/,"7000 Longest Dr, Carmel, IN 46033, USA",Golf School of Indiana
45,Woodforest Golf Club,1199 Fish Creek Thoroughfare,"Montgomery, TX 77316-6944",Montgomery,TX,UNITED STATES,77316-6944,936-588-8800,true,true,,,,,,http://www.woodforestgolf.com/,"1199 Fish Creek Thoroughfare, Montgomery, TX 77316, USA",Woodforest Golf Club
46,Mk Golf Technologies,10412 Gulfdale St,"San Antonio, TX 78216-4129",San Antonio,TX,UNITED STATES,78216-4129,210-392-4858,true,true,,,,,,https://www.mkgolftech.com/,"10412 Gulfdale St, San Antonio, TX 78216, USA",MK Golf Tech
47,Inverness Golf and Repair Inc,4647-d Us Hwy 280,"Birmingham, AL 35242",Birmingham,AL,UNITED STATES,35242,205-991-1008,true,true,,,,,,http://invernessgolfbham.com/,"4647 US-280 D, Birmingham, AL 35242, USA",Inverness Golf & Repair
48,Hornacek's House of Golf Inc,23587 N Scottsdale Rd Ste C4,"Scottsdale, AZ 85255-3470",Scottsdale,AZ,UNITED STATES,85255-3470,480-502-0555,true,true,,,,,,http://hornaceksgolf.com/,"23587 N Scottsdale Rd, Scottsdale, AZ 85255, USA",Hornacek's Golf
49,Cool Clubs,7267 E Adobe Dr Ste 115,"Scottsdale, AZ 85255-4032",Scottsdale,AZ,UNITED STATES,85255-4032,480-284-7766,true,true,,,,,,http://www.coolclubs.com/,"7267 E Adobe Dr Suite 115, Scottsdale, AZ 85255, USA",Cool Clubs
50,All About Golf,1828 E University Dr Ste 7,"Tempe, AZ 85281-4275",Tempe,AZ,UNITED STATES,85281-4275,480-699-7863,true,true,,,,,,http://allaboutgolf.com/,"1828 E University Dr Suite #7, Tempe, AZ 85281, USA",All About Golf
51,Golf Galaxy Chandler,880 N 54th St,"Chandler, AZ 85226-1504",Chandler,AZ,UNITED STATES,85226-1504,480-705-6771,true,true,,,,,,https://stores.golfgalaxy.com/az/chandler/3212/?seo=localpack,"880 N 54th St, Chandler, AZ 85226, USA",Golf Galaxy
52,Windmill Golf Center,1511 E Aurora Rd,"Macedonia, OH 44056-1917",Macedonia,OH,UNITED STATES,44056-1917,330-467-6425,true,true,,,,,,http://www.windmillgolfcenter.com/,"1511 E Aurora Rd, Macedonia, OH 44056, USA",Windmill Golf Center
53,Idle Hour Country Club Pro Shop,251 Idle Hour Dr,"Macon, GA 31210-4701",Macon,GA,UNITED STATES,31210-4701,478-477-8777,true,true,,,,,,http://www.idlehourclub.com/,"251 Idle Hour Dr, Macon, GA 31210, USA",Idle Hour Golf & Country Club
54,Golf Galaxy Robinson,6530 Steubenville Pike,"Pittsburgh, PA 15205-1006",Pittsburgh,PA,UNITED STATES,15205-1006,412-809-0392,true,true,,,,,,https://stores.golfgalaxy.com/pa/pittsburgh/602/?seo=localpack,"6530 Steubenville Pike, Pittsburgh, PA 15205, USA",Golf Galaxy
55,Continental Golf,1401 Capital Blvd,"Raleigh, NC 27603-1119",Raleigh,NC,UNITED STATES,27603-1119,919-833-8887 ,true,true,,,,,,http://www.continentalgolf.net/,"1401 Capital Blvd, Raleigh, NC 27603, USA",Continental Golf
56,PGA TOUR Superstore Jacksonville,Suite 300 4906 Town Center Pkwy,"Jacksonville, FL 32246",Jacksonville,FL,UNITED STATES,32246,904-380-4400,true,true,,,,,,https://www.pgatoursuperstore.com/stores/jacksonville-florida/1209.html,"4906 Town Center Pkwy #300, Jacksonville, FL 32246, USA",PGA TOUR Superstore
57,Golf Shoppe at Sittler,15475 Kutztown Rd,"Kutztown, PA 19530-9348",Kutztown,PA,UNITED STATES,19530-9348,610-683-7232,true,true,,,,,,http://www.sittlergolf.com/,"15475 Kutztown Rd, Kutztown, PA 19530, USA",Sittler Golf Center
58,Keplers Golf,2329 Boulevard Cir,"Walnut Creek, CA 94595-1101",Walnut Creek,CA,UNITED STATES,94595-1101,925-932-8179,true,true,,,,,,http://www.keplersgolf.com/,"2329 Boulevard Cir, Walnut Creek, CA 94595, USA",Kepler's Golf Repair
59,Redtail Golf Center,8200 Sw Scholls Ferry Rd,"Beaverton, OR 97008-6609",Beaverton,OR,UNITED STATES,97008-6609,503-646-5166,true,true,,,,,,http://golfredtail.com/,"8200 SW Scholls Ferry Rd, Beaverton, OR 97008, USA",RedTail Golf Center
60,Pro Golf Discount Inc,13405 Se 30th St Ste 1a,"Bellevue, WA 98005-4412",Bellevue,WA,UNITED STATES,98005-4412,425-401-0388,true,true,,,,,,https://www.golfdiscount.com/,"13405 SE 30th St Suite 1A, Bellevue, WA 98005, USA",Golf Discount
61,Puetz Tukwila,402 Strander Blvd,"Tukwila, WA 98188-2919",Tukwila,WA,UNITED STATES,98188-2919,206-439-1740 STORE,true,true,,,,,,http://www.puetzgolf.com/puetz-golf-tukwila-superstore,"402 Strander Blvd, Tukwila, WA 98188, USA",Puetz Golf Tukwila Superstore
