id,name,mail_address_1,mail_address_2,city,state,country,zip,phone,fitter,retailer,longitude,latitude,created_at,updated_at,place_id,website,formatted_address,google_places_name
62,Northway Golf Center,1519 Crescent Rd,"Halfmoon, NY 12065-7891",Halfmoon,NY,UNITED STATES,12065-7891,518-371-3141,true,true,,,,,,http://www.northway8golf.com/,"1519 Crescent Rd, Clifton Park, NY 12065, USA",Northway Golf Center
63,Performance Clubworks,1 Sand Cut Rd,"Brookfield, CT 06804-2600",Brookfield,CT,UNITED STATES,06804-2600,203-778-2777,true,true,,,,,,http://www.performanceclubworks.com/,"1 Sand Cut Rd, Brookfield, CT 06804, USA",Performance Clubworks
64,Chris Cotes Golf Shop,750 Portland Cobalt Rd,"Portland, CT 06480-1760",Portland,CT,UNITED STATES,06480-1760,860-342-2226 ,true,true,,,,,,http://www.chriscotegolf.com/,"750 Portland-Cobalt Rd, Portland, CT 06480, USA",Chris Cote's Golf Shop
65,Golf Services Inc,6958 W Main St,"Kalamazoo, MI 49009-8026",Kalamazoo,MI,UNITED STATES,49009-8026,269-372-5956,true,true,,,,,,http://www.golf-services.com/,"6958 W Main St, Kalamazoo, MI 49009, USA",Golf Services
66,Sea Island Golf Club,100 Retreat Rd,"Saint Simons Island, GA 31522-2491",Saint Simons Island,GA,UNITED STATES,31522-2491,912-638-3611 ,true,true,,,,,,https://www.seaisland.com/performance-center/?utm_source=google&utm_medium=organic&utm_campaign=GMB,"100 Retreat Road, Saint Simons Island, GA 31522, USA",Sea Island Golf Performance Center
67,Golfdom,8203 Watson St,"Mclean, VA 22102-4402",Mclean,VA,UNITED STATES,22102-4402,703-790-8844,true,true,,,,,,http://www.golfdomgolf.com/,"8203 Watson St, McLean, VA 22102, USA",Golfdom
69,Golf Exchange,7729 Mall Rd,"Florence, KY 41042-1405",Florence,KY,UNITED STATES,41042-1405,859-282-0444 ,true,true,,,,,,http://www.golfexchange.com/,"7729 Mall Rd, Florence, KY 41042, USA",Golf Exchange
70,New York Golf Center,Chelsea Piers 62 N River,"New York, NY 10011",New York,NY,United States,10011,212-242-8899,true,true,,,,,,http://www.nygolfcenter.com/,"131 W 35th St, New York, NY 10001, USA",New York Golf Center
71,New York Golf Center,100 Park Avenue,"New York, NY 10017",New York,NY,UNITED STATES,10017,212-564-0078,true,true,,,,,,http://www.nygolfcenter.com/,"131 W 35th St, New York, NY 10001, USA",New York Golf Center
72,Koosa Golf - Lexington,5058 Sunset Blvd,"Lexington, SC 29072-9255",Lexington,SC,UNITED STATES,29072-9255,803-359-3333,true,true,,,,,,http://www.koosagolf.com/,"5058 Sunset Blvd, Lexington, SC 29072, USA",Koosa Golf - Lexington
73,"542 - Golf Town, Winnipeg South",2355 Mcgillivray Blvd Unit #150,"Winnipeg, MB R3Y0A1",Winnipeg,MB,CANADA,R3Y0A1,204-488-7480 ,true,true,,,,,,http://www.golftown.com/,"2355 McGillivray Blvd, Winnipeg, MB R3Y 0A1, Canada",Golf Town
74,St. Charles Country Club,100 Country Club Blvd,"Winnipeg, MB R3K1Z3",Winnipeg,MB,CANADA,R3K1Z3,204-888-8229 ,true,true,,,,,,http://www.stcharlescountryclub.ca/,"100 Country Club Blvd, Winnipeg, MB R3K 1Z3, Canada",St Charles Country Club
75,"518 - Golf Town, Winnipeg",915 Empress St. Unit100,"Winnipeg, MB R3G3P8",Winnipeg,MB,CANADA,R3G3P8,204-775-5534 ,true,true,,,,,,http://www.golftown.com/,"915 Empress St, Winnipeg, MB R3G 3P8, Canada",Golf Town
76,"555 - Golf Town, Regina - 555",4720 Gordon Road,"Regina, SK S4W0B7",Regina,SK,CANADA,S4W0B7,306-522-3692 ,true,true,,,,,,http://www.golftown.com/,"4720 Gordon Rd, Regina, SK S4W 0B7, Canada",Golf Town
77,Essex Golf & Country Club,7555 Matchette Road,"Windsor, ON N9J2S4",Windsor,ON,CANADA,N9J2S4,519-734-7816 ,true,true,,,,,,http://www.essexgolf.com/,"7555 Matchette Rd, Windsor, ON N9J 2S4, Canada",Essex Golf & Country Club
78,"535 - Golf Town, Windsor",1695 Manning Road Unit #100,"Windsor, ON N8N2L9",Windsor,ON,CANADA,N8N2L9,519-739-9707 ,true,true,,,,,,http://www.golftown.com/,"1695 Manning Rd, Windsor, ON N8N 2L9, Canada",Golf Town
79,"525 - Golf Town, London",1250 Fanshawe Park Rd West Unit B3,"London, ON N6G5B1",London,ON,CANADA,N6G5B1,519-472-0075 ,true,true,,,,,,http://www.golftown.com/,"1250 Fanshawe Park Rd W, London, ON N6G 5B1, Canada",Golf Town
80,Sunningdale Golf & Country Club Ltd,465 Sunningdale Rd W,"London, ON N6G5B9",London,ON,CANADA,N6G5B9,519-660-8062 ,true,true,,,,,,http://www.sunningdalegolf.com/,"465 Sunningdale Rd W, London, ON N6G 5B9, Canada",Sunningdale Golf & Country Club
81,Riverside Country Club,3180 Grasswood Rd W,"Corman Park, SK S7T1A1",Corman Park,SK,CANADA,S7T1A1,306-373-1292,true,true,,,,,,http://www.riversidecc.ca/,"3180 Grasswood Road West, Corman Park No. 344, SK S7T 1A1, Canada",Riverside Country Club
82,"536 - Golf Town, Saskatoon",#110-3015 Clarence Avenue South,"Saskatoon, SK S7T0B4",Saskatoon,SK,CANADA,S7T0B4,306-652-4571 ,true,true,,,,,,http://www.golftown.com/,"3015 Clarence Ave S, Saskatoon, SK S7T 0B4, Canada",Golf Town
83,"558 - Golf Town, Waterloo",225 The Boardwalk,"Kitchener, ON N2N0B1",Kitchener,ON,CANADA,N2N0B1,519-570-4653 ,true,true,,,,,,http://www.golftown.com/,"225 The Boardwalk, Kitchener, ON N2N 0B1, Canada",Golf Town
84,"526 - Golf Town, Kitchener",310 Fairway Road South Unit 2,"Kitchener, ON N2C1X3",Kitchener,ON,CANADA,N2C1X3,519-893-4954 ,true,true,,,,,,http://www.golftown.com/,"310 Fairway Rd S, Kitchener, ON N2C 1X3, Canada",Golf Town
85,Paradise Canyon G & C,185 Canyon Blvd West,"Lethbridge, AB T1K 6V1",Lethbridge,AB,CANADA,T1K 6V1,403-381-4653,true,true,,,,,,http://www.playinparadise.com/,"185 Canyon Blvd W, Lethbridge, AB T1K 6V1, Canada",Paradise Canyon Golf Resort
86,Lethbridge CC,101 Country Club Rd,"Lethbridge, AB T1K 7N9",Lethbridge,AB,CANADA,T1K 7N9,403-327-6432,true,true,,,,,,https://lccgolf.com/,"101 Country Club Rd, Lethbridge, AB T1K, Canada",Lethbridge Country Club
87,Cambridge Golf & Fashion,611 Hespeler Rd,"Cambridge, ON N1R6J3",Cambridge,ON,CANADA,N1R6J3,519-622-3010,true,true,,,,,,http://cambridgegolfclub.com/,"1346 Clyde Rd, Cambridge, ON N1R 5S7, Canada",Cambridge Golf Club
88,"512 - Golf Town, Hamilton",1100 Golf Links Road Unit 1,"Ancaster, ON L9K1J8",Ancaster,ON,CANADA,L9K1J8,905-304-7405 ,true,true,,,,,,http://www.golftown.com/,"1100 Golf Links Rd, Ancaster, ON L9K 1J8, Canada",Golf Town
89,Burlington Golf & Country Club,422 North Shore Blvd E,"Burlington, ON L7T1W9",Burlington,ON,CANADA,L7T1W9,905-634-7726 ext. 239,true,true,,,,,,http://www.burlingtongolfclub.com/,"422 North Shore Blvd E, Burlington, ON L7T 1W9, Canada",Burlington Golf & Country Club
90,"557 - Golf Town, Burlington",3019 Appleby Line,"Burlington, ON L7M0V7",Burlington,ON,CANADA,L7M0V7,905-331-5865 ,true,true,,,,,,http://www.golftown.com/,"3019 Appleby Line, Burlington, ON L7M 0V7, Canada",Golf Town
91,Brampton Golf Club,7700 Kennedy Road,"Brampton, ON L6W0A1",Brampton,ON,CANADA,L6W0A1,905-457-4443,true,true,,,,,,http://www.bramptongolf.com/,"7700 Kennedy Rd, Brampton, ON L6W 0A1, Canada",Brampton Golf Club
92,"514 - Golf Town, Heartland",785 Britannia Road West Unit 5,"Mississauga, ON L5V2Y1",Mississauga,ON,CANADA,L5V2Y1,905-567-9647 ,true,true,,,,,,http://www.golftown.com/,"785 Britannia Rd W, Mississauga, ON L5V 2Y1, Canada",Golf Town
93,"502 - Golf Town, Mississauga",3050 Vega Blvd. Unit 10b &10c,"Mississauga, ON L5L5X8",Mississauga,ON,CANADA,L5L5X8,905-569-2088 ,true,true,,,,,,http://www.golftown.com/,"3050 Vega Blvd, Mississauga, ON L5L 5X8, Canada",Golf Town
94,The Toronto Golf Club,1305 Dixie Rd,"Mississauga, ON L5E2P5",Mississauga,ON,CANADA,L5E2P5,905-278-1212 ,true,true,,,,,,http://www.torontogolfclub.com/,"1305 Dixie Rd, Mississauga, ON L5E 2P5, Canada",Toronto Golf Club
95,"539 - Golf Town, Etobicoke",1561 The Queensway,"Etobicoke, ON M8Z1T8",Etobicoke,ON,CANADA,M8Z1T8,416-503-8330 ,true,true,,,,,,http://www.golftown.com/,"1561 The Queensway, Etobicoke, ON M8Z 1T8, Canada",Golf Town
96,St George's Golf & Country Club,1668 Islington Ave,"Etobicoke, ON M9A3M9",Etobicoke,ON,CANADA,M9A3M9,416-231-9350 ,true,true,,,,,,http://www.stgeorgesgolfandcountryclub.com/,"1668 Islington Ave, Etobicoke, ON M9A 3M9, Canada",St. George's Golf and Country Club
97,St George's Golf & Country Club,1668 Islington Ave,"Etobicoke, ON M9A3M9",Etobicoke,ON,CANADA,M9A3M9,416-231-3393,true,true,,,,,,http://www.stgeorgesgolfandcountryclub.com/,"1668 Islington Ave, Etobicoke, ON M9A 3M9, Canada",St. George's Golf and Country Club
98,Weston Golf Club,50 Saint Phillips Rd,"Etobicoke, ON M9P2N6",Etobicoke,ON,CANADA,M9P2N6,416-241-5254 ,true,true,,,,,,http://www.westongolfcc.com/,"50 St Phillips Rd, Etobicoke, ON M9P 2N6, Canada",Weston Golf & Country Club
99,"556 - Golf Town, Barrie",80 Concert Way Unit 3,"Barrie, ON L4N6N5",Barrie,ON,CANADA,L4N6N5,705-735-9921 ,true,true,,,,,,http://www.golftown.com/,"80 Concert Way, Barrie, ON L4N 6N5, Canada",Golf Town
100,"503 - Golf Town, Woodbridge",55 Colossus Dr. Unit 122,"Woodbridge, ON L4L9J8",Woodbridge,ON,CANADA,L4L9J8,905-264-8809 ,true,true,,,,,,http://www.golftown.com/,"55 Colossus Dr, Woodbridge, ON L4L 9J8, Canada",Golf Town
101,Thornhill Golf & Country Club,7994 Yonge St,"Thornhill, ON L4J1W3",Thornhill,ON,CANADA,L4J1W3,905-881-3000 ,true,true,,,,,,http://thethornhillclub.ca/,"7994 Yonge St, Thornhill, ON L4J 1W3, Canada",The Thornhill Club
102,"532 - Golf Town, St Catharines",275 Fourth Ave Unit 300,"St Catharines, ON L2S0C2",St Catharines,ON,CANADA,L2S0C2,905-641-1599 ,true,true,,,,,,http://www.golftown.com/,"275 Fourth Ave, St. Catharines, ON L2R 6P9, Canada",Golf Town
103,"549 - Golf Town, Laird",147 Laird Ave Unit #600,"East York, ON M4G4K1",East York,ON,CANADA,M4G4K1,416-467-5395 ,true,true,,,,,,http://www.golftown.com/,"147 Laird Dr, East York, ON M4G 4K1, Canada",Golf Town
104,"546 - Golf Town, Aurora",52 First Commerce Drive Unit #1,"Aurora, ON L4G0H5",Aurora,ON,CANADA,L4G0H5,905-841-0191 ,true,true,,,,,,http://www.golftown.com/,"52 First Commerce Dr, Aurora, ON L4G 0H5, Canada",Golf Town
105,"506 - Golf Town, Markham",179 Enterprise Boulevard Unit M112,"Unionville, ON L6G0E7",Unionville,ON,CANADA,L6G0E7,905-479-6978 ,true,true,,,,,,http://www.golftown.com/,"179 Enterprise Blvd, Markham, ON L6G 1B3, Canada",Golf Town
106,York Downs Golf & Country Club,4134 16th Ave,"Unionville, ON L3R0P1",Unionville,ON,CANADA,L3R0P1,905-477-2977 ,true,true,,,,,,http://www.yorkdowns.com/,"4134 16th Ave, Unionville, ON L3R 0P1, Canada",York Downs Golf and Country Club
107,The Scarboro Golf & Country Club,321 Scarborough Golf Club Rd,"Scarborough, ON M1J3H2",Scarborough,ON,CANADA,M1J3H2,416-266-4546 ,true,true,,,,,,http://www.scarborogolf.com/,"321 Scarborough Golf Club Rd, Scarborough, ON M1J 3H2, Canada",Scarboro Golf and Country Club
108,"516 - Golf Town, Whitby",1635 Victoria St East Unit A14,"Whitby, ON L1N9W4",Whitby,ON,CANADA,L1N9W4,905-579-7486 ,true,true,,,,,,http://www.golftown.com/,"1635 Victoria St E, Whitby, ON L1N 9W4, Canada",Golf Town
110,Lakeside Greens Golf & Country Club,555 Lakeside Greens Dr,"Chestermere, AB T1X 1C5",Chestermere,AB,CANADA,T1X 1C5,403-569-9111,true,true,,,,,,http://lakesidegreens.com/,"555 Lakeside Greens Dr, Chestermere, AB T1X 1C5, Canada",Lakeside Golf Club
111,"504 - Golf Town, Calgary",47 Shawville Blvd. Se,"Calgary, AB T2Y 3P3",Calgary,AB,CANADA,T2Y 3P3,403-201-9301 ,true,true,,,,,,http://www.golftown.com/,"47 Shawville Blvd SE, Calgary, AB T2Y 3P3, Canada",Golf Town
112,Ted and Dave Custom Golf,7100 15 Street Se,"Calgary, AB T2H 2Z8",Calgary,AB,CANADA,T2H 2Z8,403-640-0082 ,true,true,,,,,,http://www.tdcustomgolf.com/,"7100 15 St SE, Calgary, AB T2H 2Z8, Canada",Ted & Dave Custom Golf
113,Canyon Meadows Golf & Country Club,12501 14 St S.w.,"Calgary, AB T2W 2Y8",Calgary,AB,CANADA,T2W 2Y8,403-281-1188 ,true,true,,,,,,http://www.canyonmeadowsgolf.com/,"12501 14 St SW, Calgary, AB T2W 2Y8, Canada",Canyon Meadows Golf and Country Club
114,Calgary Golf & Country Club,913 50th Av Sw,"Calgary, AB T2H 1Y3",Calgary,AB,CANADA,T2H 1Y3,403-243-3084,true,true,,,,,,http://www.cgandcc.com/,"5788 Station A, Calgary, AB T2H 1Y3, Canada",Calgary Golf & Country Club
115,"537 - Golf Town, East Calgary",#200 - 2929 Sunridge Way Ne,"Calgary, AB T1Y 7K7",Calgary,AB,CANADA,T1Y 7K7,403-237-7212 ,true,true,,,,,,http://www.golftown.com/,"47 Shawville Blvd SE, Calgary, AB T2Y 3P3, Canada",Golf Town
116,Earl Grey Golf Club,6540 20 St S.w.,"Calgary, AB T3E 5L2",Calgary,AB,CANADA,T3E 5L2,403-249-5578,true,true,,,,,,http://www.earlgreygolfclub.com/,"6540 20 St SW, Calgary, AB T3E 5L2, Canada",Earl Grey Golf Club
117,Glencoe Golf and Country Club,31002 Elbow River Drive Sw,"Calgary, AB T3Z 2T8",Calgary,AB,CANADA,T3Z 2T8,403-571-0055 ,true,true,,,,,,http://glencoegolf.org/,"31002 Elbow River Dr, Calgary, AB T3Z 2T8, Canada",The Glencoe Golf & Country Club
118,Country Hills Golf Club,1334 Country Hills Blvd N.w.,"Calgary, AB T3K 5A9",Calgary,AB,CANADA,T3K 5A9,403-226-7777,true,true,,,,,,http://www.countryhills.ab.ca/,"1334 Country Hills Blvd NW, Calgary, AB T3K 5A9, Canada",Country Hills Golf Club
119,Priddis Greens Golf & Country Club,1 Priddis Greens Drive,"Priddis, AB T0L 1W0",Priddis,AB,CANADA,T0L 1W0,403-931-3316,true,true,,,,,,http://www.priddisgreens.com/,"1 Priddis Greens Drive, Priddis, AB T0L 1W0, Canada",Priddis Greens Golf and Country Club
120,Elbow Springs Golf Club,240086 Lott Creek Blvd,"Calgary, AB T3Z 2V4",Calgary,AB,CANADA,T3Z 2V4,403-246-2828,true,true,,,,,,http://www.elbowsprings.com/,"240086 Lott Creek Dr, Calgary, AB T3Z 2V4, Canada",Elbow Springs Golf Club
121,Pinebrook G&CC,166 Pinebrook Way S.w.,"Calgary, AB T3Z 3K3",Calgary,AB,CANADA,T3Z 3K3,403-246-3315,true,true,,,,,,http://www.pinebrookgolfclub.com/,"166 Pinebrook Way, Calgary, AB T3Z 3K3, Canada",Pinebrook Golf & Country Club
122,Silver Springs Golf & Country Club,1600 Varsity Estates Dr N.w.,"Calgary, AB T3B 2W9",Calgary,AB,CANADA,T3B 2W9,403-286-1088 ,true,true,,,,,,http://www.silverspringsgolfclub.com/,"1600 Varsity Estates Dr NW, Calgary, AB T3B 2W9, Canada",Silver Springs Golf & Country Club
123,"527 - Golf Town, Calgary Nw",11450 Sarcee Trail,"Calgary, AB T3R 0A1",Calgary,AB,CANADA,T3R 0A1,403-275-4100 F,true,true,,,,,,http://www.golftown.com/,"11450 Sarcee Trail NW, Calgary, AB T3R 0A1, Canada",Golf Town
124,Stewart Creek Golf & C.C.,4100 Stewart Creek Dr,"Canmore, AB T1W 2V3",Canmore,AB,CANADA,T1W 2V3,403-609-6099,true,true,,,,,,http://www.stewartcreekgolf.com/,"4100 Stewart Creek Dr, Canmore, AB T1W 2V3, Canada",Stewart Creek Golf & Country Club
125,Canmore Pro Shop Ltd,2000 8th Av,"Canmore, AB T1W 1Y2",Canmore,AB,CANADA,T1W 1Y2,403-678-4785,true,true,,,,,,http://www.cansign.com/,"102 Bow Meadows Cr #1, Canmore, AB T1W 2W9, Canada",CanSign Inc. (Canmore Sign Co)
126,"541 - Golf Town, Red Deer",5111-22nd Street Unit #6,"Red Deer, AB T4R 2K1",Red Deer,AB,CANADA,T4R 2K1,403-341-9898 ,true,true,,,,,,http://www.golftown.com/,"5111 22 St, Red Deer, AB T4R 2K1, Canada",Golf Town
127,Red Deer Discount Golf Center,#2b 2250 50th Ave,"Red Deer, AB T4R 1W5",Red Deer,AB,CANADA,T4R 1W5,403-341-4653 EXT 2,true,true,,,,,,http://www.reddeerdiscountgolf.ca/,"2250 - 50 Ave, #2B, Red Deer, AB T4R 1W5, Canada",Red Deer Discount Golf Centre Ltd
128,"538 - Golf Town, Kingston",690 Gardiner's Rd Unit B003,"Kingston, ON K7M3X9",Kingston,ON,CANADA,K7M3X9,613-389-3735 ,true,true,,,,,,http://www.golftown.com/,"690 Gardiners Rd, Kingston, ON K7M 3X9, Canada",Golf Town
