id,name,mail_address_1,mail_address_2,city,state,country,zip,phone,longitude,latitude,place_id,website,formatted_address,google_places_name,email,duplicate_domain,created_at,updated_at,source_brand,source_url
14,Kalamazoo Shop / Promoglisse.com,5 Place Rene Guy Cadou 44250 St Brevin L'Ocean France,,St Brevin L'Ocean,,France,44250,Tel: +33/(0)2 40 27 15 06,-2.1753158,[phone],4twtmADtcZYeVtwSgjnGrQ,Promoglisse.com,"5 Place Rene Guy Cadou 
  44250 St Brevin L'Ocean 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
15,Waimea,Residence Des Sables D'Or - Chambre D'Amour 64600 Anglet France,,Anglet,,France,64600,Tel: 05 59 03 81 18 / Fax: 05 59 03 81 18,-1.541382,43.501067,gUSd-KV1fjxhNk5bkYj-DA,www.waimea.fr,"Residence Des Sables D'Or - Chambre D'Amour 
  64600 Anglet 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
16,Surf One,2 Avenue de Septimanie 11370 Port Leucate France,,Port Leucate,,France,11370,Tel: [phone] 11 / Fax: [phone] 17,3.035554,42.853886,nezyo1jfQyAR6xdBlEEN2Q,http://www.surfone-leucate.com,"2 Avenue de Septimanie 
  11370 Port Leucate 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
17,Flysurf - NOCIKA,250 Chemin des Bastides des Rollands 13450 Grans France,,Grans,,France,13450,Tel: 04 42 41 53 65,5.096685,43.660475,_z4dNfcReoL5oH_UdNK3nQ,www.flysurf.com,"250 Chemin des Bastides des Rollands 
  13450 Grans 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
18,Les pieds dans l'eau,Z.A. Marcel Dassault 64140 Lons France,,Lons,,France,64140,Tel: 05 59 06 58 09,-0.410847,43.300428,FW3MIpvYc2aMw3kfdg5ZnA,http://www.piedanlo.fr,"Z.A. Marcel Dassault 
  64140 Lons 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
19,La Voile Libre,Route du Cavaou 13270 Fos sur mer France,,Fos sur mer,,France,13270,Tel: [phone],4.94591,43.437539,cDDdhqR4DivtMH6ZRnuQhg,www.lavoilelibre.com,"Route du Cavaou 
  13270 Fos sur mer 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
20,Gliss Attitude,17 Montée du CDT Robien 13008 Marseille France,,Marseille,,France,13008,Tel: [phone],5.489404,43.290093,3fiYs59cVBEAL1oQ-_iA4Q,www.glissattitude.com,"17 Montée du CDT Robien 
  13008 Marseille 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
21,Freeride Attitude,763 Boulevard d'Alger 83600 Frejus France,,Frejus,,France,83600,Tel: [phone] / Mobile: [phone],6.754376,43.423111,gmoaVnV6PGRUuRdmF6tidQ,www.freeride-attitude.com,"763 Boulevard d'Alger 
  83600 Frejus 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
22,Dls Kiteboarding Company Sarl,13 Rue Des Chenes Verts 85470 Bretignolles Sur Mer France,,Bretignolles Sur Mer,,France,85470,Tel: +33/(0)2 51 22 54 99,-1.8538591,[phone],e5hwLnrlilpQ8Nob89bCmg,"","13 Rue Des Chenes Verts 
  85470 Bretignolles Sur Mer 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
23,Sail And Board,12 Route De La Roche Sur Yon 85360 La Tranche Sur Mer France,,La Tranche Sur Mer,,France,85360,Tel: +33/(0)2 51 30 36 02 / Fax: +33/(0)2 51 30 36 83,-1.3967991,[phone],eTrgK-16QuhgMvgvEtUrPg,+33/(0)2 51 30 36 83,"12 Route De La Roche Sur Yon 
  85360 La Tranche Sur Mer 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
24,Surf Avenue La Rochelle,12 Rue De La Bonette 17000 La Rochelle France,,La Rochelle,,France,17000,Tel: [phone],-1.1613021,[phone],nmbAnE2ggybYnnwNUD2uMQ,www.surfavenuelarochelle.com,"12 Rue De La Bonette 
  17000 La Rochelle 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
25,Quai34 Bordeaux,101 rue Francois Sourdis 33000 Bordeaux France,,Bordeaux,,France,33000,Tel: [phone] 96,-0.588203,44.833272,FOBA1S-FKRPzUw1r8fckFw,www.glissup.fr,"101 rue Francois Sourdis 
  33000 Bordeaux 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
26,Impact Surf Shop,67 Avenue du Général de Gaulle 69300 Caluire France,,Caluire,,France,69300,Tel: [phone],4.85561,45.808722,RIk_niLMawoREgA4IcCSOQ,www.impact-surfshop.com,"67 Avenue du Général de Gaulle 
  69300 Caluire 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
27,La Glisse,Zc Le Grand Epagny 74330 Epagny France,,Epagny,,France,74330,Tel: 04 50 22 03 38 / Fax: 04 50 22 27 28,6.07906,45.939344,VK9RBcmAu-DYBZE9eZc1Gg,www.laglisse.com,"Zc Le Grand Epagny 
  74330 Epagny 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
28,Croconuts, 4 Rue de la Savonnerie 68460 Lutterbach France,,Lutterbach,,France,68460,Tel: [phone] 01,7.267335,47.756497,FLscdXrpSSVo_wIwkH4Cgw,www.crocoboardshop.com," 4 Rue de la Savonnerie 
  68460 Lutterbach 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:43 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
29,Clinique De La Planche,4 place de la demi lune 14000 Caen France,,Caen,,France,14000,Tel: [phone],0.338044299999979,49.174508,RSUYBo_XP5bG_M93yVkitw,"","4 place de la demi lune 
  14000 Caen 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
30,Airwave,1 Rue Du Machicoulis 62200 Boulogne Sur Mer France,,Boulogne Sur Mer,,France,62200,Tel: [phone] 89,1.597518,50.729775,sfilPNXn5r1b-ALMYeeeJw,www.airwave-shop.com,"1 Rue Du Machicoulis 
  62200 Boulogne Sur Mer 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
31,Kalamazoo,5 Place Rene Guy Cadou 44250 St Brévin l'Ocean France,,St Brévin l'Ocean,,France,44250,Tel: [phone] / Fax: [phone],-2.1753158,[phone],CJtizV92lA_Pf8C1DrfM5Q,www.promoglisse.com,"5 Place Rene Guy Cadou 
  44250 St Brévin l'Ocean 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:43 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
32,Tam-Tam,82 Rue Claude Nicolas Ledoux 30900 Nimes France,,Nimes,,France,30900,Tel: [phone],4.347392,43.815822,-SVDoQDlQJWgZDGyQygfjw,www.tamtamshop.com,"82 Rue Claude Nicolas Ledoux 
  30900 Nimes 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
33,Clinique de la Planche,11 rue de la dives 14000 caen France,,caen,,France,14000,Tel: 02 31 83 84 16 / Fax: 02 31 34 51 30,-0.3372676,[phone],8E2LiqNjA_Znb8GIm8XpXw,02 31 34 51 30,"11 rue de la dives 
  14000 caen 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
34,Gliss Pro Shop,200 ALLEE JEAN FRANCOIS LESUEUR 34070 Montpellier France,,Montpellier,,France,34070,Tel: [phone],3.855525,43.577824,OsHZph8127StG7MUK2U5ig,glisse-proshop.com,"200 ALLEE JEAN FRANCOIS LESUEUR 
  34070 Montpellier 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
35,Source Boardshop,13 avenue de Chavoires 74940 Annecy le Vieux France,,Annecy le Vieux,,France,74940,Tel: [phone],6.159845,45.904378,SIGhsgoqK_cC64etmGadyQ,sourceboardshop.com,"13 avenue de Chavoires 
  74940 Annecy le Vieux 
  France",,[email],false,2019-03-29 10:03:04 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
36,Multifun,34 Rue Montesquieu 49000 Angers France,,Angers,,France,49000,Tel: [phone],-0.58193,47.473226,4lP291jyTvH0rYlv79VxjQ,www.multi-fun.com,"34 Rue Montesquieu 
  49000 Angers 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
37,Surf Avenue Dinard,Z A De La Marre 35780 La Richardais France,,La Richardais,,France,35780,Tel: [phone],-2.045207,48.612837,F-0BfaKrxpgWYT2eMxYplA,www.surfavenue-rennes.com,"Z A De La Marre 
  35780 La Richardais 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
38,Kite Spirit,ZI du Moustoir 56950 Crach France,,Crach,,France,56950,Tel: [phone],-2.9872663,[phone],P0-2Nn-sxuEcFPmwsWoMbg,"","ZI du Moustoir 
  56950 Crach 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
39,Au Spot,80 Rue Balard 75015 Paris France,,Paris,,France,75015,Tel: [phone] 00,2.278102,48.839168,ljohf6JCExZQeLwLkeX6ow,www.auspot.fr,"80 Rue Balard 
  75015 Paris 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
40,Tam Tam Bonifacio,Route Santa Manza 20169 Bonifacio France,,Bonifacio,,France,20169,Tel: [phone],9.167757,41.414841,GotXXcP2tGyb8ffUlxaVjA,www.tam-tam.fr,"Route Santa Manza 
  20169 Bonifacio 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
41,Nature Kite,1 avenue de la Bergerie 83400 Hyeres France,,Hyeres,,France,83400,Tel: [phone] / Mobile: 04 94 21 97 57 / Fax: [phone],6.147556,43.04785,9ctfje8EjN2mknUnv6clNQ,http://www.nature-kite-shop.com,"1 avenue de la Bergerie 
  83400 Hyeres 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
42,Vague et Vent,Avenue Frederic Fabregues 34250 Palavas les Flots France,,Palavas les Flots,,France,34250,Tel: [phone],3.933493,43.528906,mFzxqjq1yohcPNo5RcpT1g,http://www.vagueetvent.com,"Avenue Frederic Fabregues 
  34250 Palavas les Flots 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
43,Top Kite,Avenue du Passeur Challiès 34300  Le Cap d'Agde France,,Le Cap d'Agde,,France,34300 ,Tel: [phone] / Mobile: [phone],3.501588,43.279251,a_E0Y4cgwzGg7oNlZ6WB9A,www.topkite.fr,"Avenue du Passeur Challiès 
  34300  Le Cap d'Agde 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
44,Quai 34 Narbonne,Route de Perpignan 11100 Narbonne France,,Narbonne,,France,11100,Tel: [phone],2.982789,43.160178,JlXapmEO5HgVOLKeAqlhMg,www.fun-diffusion.com,"Route de Perpignan 
  11100 Narbonne 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
45,Neway Grenoble,32 Rue de Comboire 38130 Echirolles France,,Echirolles,,France,38130,Tel: [phone],5.69019,45.143323,haHTchEeAW_aGpSBbDSzkg,www.neway38.com,"32 Rue de Comboire 
  38130 Echirolles 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
46,Surfit,5 Rue Du Verdun 74940 Annecy le Vieux France,,Annecy le Vieux,,France,74940,Tel: [phone] 65,6.158492,45.906468,wZY4tkyByphd-1LZpm94rg,www.surfit.fr,"5 Rue Du Verdun 
  74940 Annecy le Vieux 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
47,Sail and Board,12 Route De La Roche Sur Yon 85360 La Tranche Sur Mer France,,La Tranche Sur Mer,,France,85360,Tel: [phone] 02,-1.3967998,[phone],AWxbdpplxALE2GGSerBWMg,"","12 Route De La Roche Sur Yon 
  85360 La Tranche Sur Mer 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
48,Sport Maximum,122 Bld Clemenceau 76600 Le Havre France,,Le Havre,,France,76600,Tel: [phone] 05 / Mobile: [phone],0.0979775,[phone],usx-vdc6j_Kp23OVsT9fIw,www.sportmax.fr,"122 Bld Clemenceau 
  76600 Le Havre 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
49,Surf Avenue Rennes,Mont Gerval ZA du Triangle Vert 35520 La Meziere France,,La Meziere,,France,35520,Tel: [phone] 36,-1.7562277,[phone],-Elm44UjlHOUflAjlVld9Q,www.surfavenue-rennes.com,"Mont Gerval ZA du Triangle Vert 
  35520 La Meziere 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
50,Le Marin,Quai Jean Verandy 13500 Carro France,,Carro,,France,13500,Tel: [phone],5.039981,43.329605,i_O_391bYC7GJgri1_5CNA,www.carro-surfshop.com,"Quai Jean Verandy 
  13500 Carro 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
51,Welcome Hyeres,109 Allee Du Poussetroute De Giens 83400 Hyeres France,,Hyeres,,France,83400,Tel: [phone] 90,6.133659,43.039188,6LH1w1N0af0Iqj_FxbX2QA,www.welcomesurfhyeres.com,"109 Allee Du Poussetroute De Giens 
  83400 Hyeres 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
52,La Manille,1 Avenue des Pins 17650 St Denis d'Oléron France,,St Denis d'Oléron,,France,17650,Tel: [phone],-1.378025,46.035204,WH9vy1YQ0_w31LEzItJ1Kg,"","1 Avenue des Pins 
  17650 St Denis d'Oléron 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
53,Neway Royan,1 allée du Lougre  17200 Royan France,,Royan,,France,17200,Tel: [phone] 26,-1.030876,45.618989,EVRVSQtxLTDj87t0qf3H0Q,"","1 allée du Lougre  
  17200 Royan 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
54,Ridedealer,3 rue des Franciscains 68100 MULHOUSE France,,MULHOUSE,,France,68100,Tel: [phone],7.33344,47.746762,tiB80yB1Bu4wFpXW4LxDXg,"","3 rue des Franciscains 
  68100 MULHOUSE 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:43 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
55,Yemanja,Route du Stiletto 20090 Ajaccio France,,Ajaccio,,France,20090,Tel:  [phone],8.765566,41.946633,Rswyigp9HFUu7_FfUTZAog,http://yemanjasurfshop.fr,"Route du Stiletto 
  20090 Ajaccio 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
56,Gliss evo,Port de plaisance  44380  Pornichet France,, Pornichet,,France,44380,Tel:  02 40 11 94 76,-2.345985,47.25813,fav_Yo4cC5gwyzDDNsR_RQ,"","Port de plaisance  
  44380  Pornichet 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
57,Matahari,2 Avenue Jules Ferry 33680 Lacanau France,,Lacanau,,France,33680,Tel: 05 56 03 13 01,-1.201207,45.003598,b4dmjP38R0nem8nXQPE3Lg,"","2 Avenue Jules Ferry 
  33680 Lacanau 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
58,Boarderline,107 Rte du Nant 01280 Prevessins Moëns France,,Prevessins Moëns,,France,01280,Tel: [phone] 49,6.093332,46.264212,YqFFfiSzC4w5qCIYeVsItQ,http://www.boarder-line.com,"107 Rte du Nant 
  01280 Prevessins Moëns 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:43 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
59,The Corner Shop,25 rue Madame de Stael 92110 CLICHY France,,CLICHY,,France,92110,Tel: [phone],2.313987,48.90311,CCC6hLpK9khkMBWLZ5buaA,www.thecornershop.fr,"25 rue Madame de Stael 
  92110 CLICHY 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
60,La clinique de la planche,4 place de la Demie Lune 14000 Caen France,,Caen,,France,14000,Tel: [phone],-0.338221,49.174302,VHa8gBl3Iv8jzxdNRB9uig,www.cliniquedelaplanche.com,"4 place de la Demie Lune 
  14000 Caen 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
61,Surfshop,"455, promenade des Anglais,Bât. Arenice 06200  Nice France",, Nice,,France,06200,Tel: 04 93 98 57 17 / Mobile: 06 11 13 62 30 ,7.255144,43.693462,UbLnlPxnhNsSm_xVnD_jog,http://www.surfshop.fr/,"455, promenade des Anglais,Bât. Arenice 
  06200  Nice 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
62,Waimea Surf Shop,3 Esplanade des Gascons 64600 Anglet France,,Anglet,,France,64600,Tel: [phone],-1.541407,43.501023,MDP4s7RLay-StlKcqcdCdg,www.waimea.fr,"3 Esplanade des Gascons 
  64600 Anglet 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
63,ZEPH CONTROL,42 boulevard Wattier 14810  Merville-Franceville France,,Merville-Franceville,,France,14810 ,Tel: [phone],-0.203284,49.285331,5vuOrkrpXzcevOkTqUGRaw,http://www.zephcontrol.com/,"42 boulevard Wattier 
  14810  Merville-Franceville 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
64,NKS 56,10 Rue du Préleran 56340 Plouharnel France,,Plouharnel,,France,56340,Tel: [phone] / Mobile: [phone],-3.114321,47.599349,uurEzPQ60HCS4JuUz5LZbg,https://www.nks56.com,"10 Rue du Préleran 
  56340 Plouharnel 
  France",,[email],false,2019-03-29 10:03:05 UTC,2019-03-29 10:32:40 UTC,Duotone Sports,https://database.boards-and-more.com/api/v1/dt-kites/screenbow/Tmj3DjU7-o6p7horkj3VH_rTB/finder?role=dealer
